,date,code,name,weight
0,2020-04-30,600000,浦发银行,0.95
1,2020-04-30,600004,白云机场,0.12
2,2020-04-30,600009,上海机场,0.52
3,2020-04-30,600010,包钢股份,0.19
4,2020-04-30,600011,华能国际,0.14
5,2020-04-30,600015,华夏银行,0.31
6,2020-04-30,600016,民生银行,1.11
7,2020-04-30,600018,上港集团,0.15
8,2020-04-30,600019,宝钢股份,0.33
9,2020-04-30,600023,浙能电力,0.11
10,2020-04-30,600025,华能水电,0.05
11,2020-04-30,600027,华电国际,0.09
12,2020-04-30,600028,中国石化,0.45
13,2020-04-30,600029,南方航空,0.18
14,2020-04-30,600030,中信证券,1.53
15,2020-04-30,600031,三一重工,0.88
16,2020-04-30,600036,招商银行,2.74
17,2020-04-30,600038,中直股份,0.1
18,2020-04-30,600048,保利地产,0.88
19,2020-04-30,600050,中国联通,0.37
20,2020-04-30,600061,国投资本,0.15
21,2020-04-30,600066,宇通客车,0.13
22,2020-04-30,600068,葛洲坝,0.14
23,2020-04-30,600085,同仁堂,0.11
24,2020-04-30,600089,特变电工,0.21
25,2020-04-30,600100,同方股份,0.13
26,2020-04-30,600104,上汽集团,0.5
27,2020-04-30,600109,国金证券,0.18
28,2020-04-30,600111,北方稀土,0.15
29,2020-04-30,600115,东方航空,0.15
30,2020-04-30,600118,中国卫星,0.15
31,2020-04-30,600153,建发股份,0.09
32,2020-04-30,600170,上海建工,0.11
33,2020-04-30,600176,中国巨石,0.14
34,2020-04-30,600177,雅戈尔,0.18
35,2020-04-30,600183,生益科技,0.28
36,2020-04-30,600188,兖州煤业,0.06
37,2020-04-30,600196,复星医药,0.26
38,2020-04-30,600208,新湖中宝,0.1
39,2020-04-30,600219,南山铝业,0.11
40,2020-04-30,600221,海航控股,0.13
41,2020-04-30,600233,圆通速递,0.09
42,2020-04-30,600271,航天信息,0.15
43,2020-04-30,600276,恒瑞医药,2.18
44,2020-04-30,600297,广汇汽车,0.09
45,2020-04-30,600299,安迪苏,0.03
46,2020-04-30,600309,万华化学,0.54
47,2020-04-30,600332,白云山,0.13
48,2020-04-30,600340,华夏幸福,0.22
49,2020-04-30,600346,恒力石化,0.23
50,2020-04-30,600352,浙江龙盛,0.24
51,2020-04-30,600362,江西铜业,0.1
52,2020-04-30,600369,西南证券,0.1
53,2020-04-30,600372,中航电子,0.06
54,2020-04-30,600383,金地集团,0.23
55,2020-04-30,600390,五矿资本,0.03
56,2020-04-30,600398,海澜之家,0.06
57,2020-04-30,600406,国电南瑞,0.35
58,2020-04-30,600436,片仔癀,0.32
59,2020-04-30,600438,通威股份,0.29
60,2020-04-30,600482,中国动力,0.08
61,2020-04-30,600487,亨通光电,0.17
62,2020-04-30,600489,中金黄金,0.11
63,2020-04-30,600498,烽火通信,0.17
64,2020-04-30,600516,方大炭素,0.1
65,2020-04-30,600519,贵州茅台,4.81
66,2020-04-30,600522,中天科技,0.21
67,2020-04-30,600535,天士力,0.1
68,2020-04-30,600547,山东黄金,0.29
69,2020-04-30,600566,济川药业,0.05
70,2020-04-30,600570,恒生电子,0.5
71,2020-04-30,600583,海油工程,0.08
72,2020-04-30,600585,海螺水泥,0.91
73,2020-04-30,600588,用友网络,0.44
74,2020-04-30,600606,绿地控股,0.16
75,2020-04-30,600637,东方明珠,0.14
76,2020-04-30,600655,豫园股份,0.09
77,2020-04-30,600660,福耀玻璃,0.21
78,2020-04-30,600663,陆家嘴,0.08
79,2020-04-30,600674,川投能源,0.12
80,2020-04-30,600690,海尔智家,0.43
81,2020-04-30,600703,三安光电,0.41
82,2020-04-30,600705,中航资本,0.16
83,2020-04-30,600733,北汽蓝谷,0.06
84,2020-04-30,600741,华域汽车,0.24
85,2020-04-30,600760,中航沈飞,0.11
86,2020-04-30,600795,国电电力,0.18
87,2020-04-30,600809,山西汾酒,0.21
88,2020-04-30,600816,*ST安信,0.04
89,2020-04-30,600837,海通证券,0.79
90,2020-04-30,600848,上海临港,0.06
91,2020-04-30,600867,通化东宝,0.14
92,2020-04-30,600886,国投电力,0.2
93,2020-04-30,600887,伊利股份,1.35
94,2020-04-30,600893,航发动力,0.17
95,2020-04-30,600900,长江电力,1.16
96,2020-04-30,600919,江苏银行,0.42
97,2020-04-30,600926,杭州银行,0.15
98,2020-04-30,600928,西安银行,0.02
99,2020-04-30,600958,东方证券,0.26
100,2020-04-30,600968,海油发展,0.04
101,2020-04-30,600977,中国电影,0.08
102,2020-04-30,600989,宝丰能源,0.05
103,2020-04-30,600998,九州通,0.08
104,2020-04-30,600999,招商证券,0.4
105,2020-04-30,601006,大秦铁路,0.32
106,2020-04-30,601009,南京银行,0.35
107,2020-04-30,601012,隆基股份,0.62
108,2020-04-30,601018,宁波港,0.1
109,2020-04-30,601021,春秋航空,0.1
110,2020-04-30,601066,中信建投,0.12
111,2020-04-30,601088,中国神华,0.4
112,2020-04-30,601108,财通证券,0.18
113,2020-04-30,601111,中国国航,0.16
114,2020-04-30,601117,中国化学,0.12
115,2020-04-30,601138,工业富联,0.2
116,2020-04-30,601155,新城控股,0.22
117,2020-04-30,601162,天风证券,0.03
118,2020-04-30,601166,兴业银行,1.83
119,2020-04-30,601169,北京银行,0.56
120,2020-04-30,601186,中国铁建,0.34
121,2020-04-30,601198,东兴证券,0.11
122,2020-04-30,601211,国泰君安,0.58
123,2020-04-30,601212,白银有色,0.03
124,2020-04-30,601216,君正集团,0.07
125,2020-04-30,601225,陕西煤业,0.23
126,2020-04-30,601229,上海银行,0.44
127,2020-04-30,601236,红塔证券,0.06
128,2020-04-30,601238,广汽集团,0.07
129,2020-04-30,601288,农业银行,1.0
130,2020-04-30,601298,青岛港,0.02
131,2020-04-30,601318,中国平安,6.1
132,2020-04-30,601319,中国人保,0.05
133,2020-04-30,601328,交通银行,1.08
134,2020-04-30,601336,新华保险,0.28
135,2020-04-30,601360,三六零,0.06
136,2020-04-30,601377,兴业证券,0.21
137,2020-04-30,601390,中国中铁,0.36
138,2020-04-30,601398,工商银行,0.84
139,2020-04-30,601555,东吴证券,0.18
140,2020-04-30,601577,长沙银行,0.06
141,2020-04-30,601600,中国铝业,0.14
142,2020-04-30,601601,中国太保,0.73
143,2020-04-30,601607,上海医药,0.16
144,2020-04-30,601618,中国中冶,0.14
145,2020-04-30,601628,中国人寿,0.36
146,2020-04-30,601633,长城汽车,0.07
147,2020-04-30,601668,中国建筑,0.83
148,2020-04-30,601669,中国电建,0.21
149,2020-04-30,601688,华泰证券,0.61
150,2020-04-30,601698,中国卫通,0.05
151,2020-04-30,601727,上海电气,0.13
152,2020-04-30,601766,中国中车,0.46
153,2020-04-30,601788,光大证券,0.17
154,2020-04-30,601800,中国交建,0.14
155,2020-04-30,601808,中海油服,0.06
156,2020-04-30,601818,光大银行,0.45
157,2020-04-30,601828,美凯龙,0.03
158,2020-04-30,601838,成都银行,0.11
159,2020-04-30,601857,中国石油,0.33
160,2020-04-30,601877,正泰电器,0.2
161,2020-04-30,601878,浙商证券,0.1
162,2020-04-30,601881,中国银河,0.1
163,2020-04-30,601888,中国国旅,0.68
164,2020-04-30,601898,中煤能源,0.05
165,2020-04-30,601899,紫金矿业,0.41
166,2020-04-30,601901,方正证券,0.22
167,2020-04-30,601919,中远海控,0.11
168,2020-04-30,601933,永辉超市,0.29
169,2020-04-30,601939,建设银行,0.33
170,2020-04-30,601985,中国核电,0.2
171,2020-04-30,601988,中国银行,0.56
172,2020-04-30,601989,中国重工,0.29
173,2020-04-30,601992,金隅集团,0.08
174,2020-04-30,601997,贵阳银行,0.15
175,2020-04-30,601998,中信银行,0.12
176,2020-04-30,603019,中科曙光,0.23
177,2020-04-30,603156,养元饮品,0.09
178,2020-04-30,603160,汇顶科技,0.24
179,2020-04-30,603259,药明康德,0.57
180,2020-04-30,603260,合盛硅业,0.03
181,2020-04-30,603288,海天味业,0.75
182,2020-04-30,603501,韦尔股份,0.25
183,2020-04-30,603799,华友钴业,0.18
184,2020-04-30,603833,欧派家居,0.1
185,2020-04-30,603899,晨光文具,0.14
186,2020-04-30,603986,兆易创新,0.41
187,2020-04-30,603993,洛阳钼业,0.19
188,2020-04-30,000001,平安银行,1.02
189,2020-04-30,000002,万科Ａ,1.18
190,2020-04-30,000063,中兴通讯,0.72
191,2020-04-30,000069,华侨城Ａ,0.2
192,2020-04-30,000100,TCL科技,0.48
193,2020-04-30,000157,中联重科,0.25
194,2020-04-30,000166,申万宏源,0.3
195,2020-04-30,000333,美的集团,1.98
196,2020-04-30,000338,潍柴动力,0.49
197,2020-04-30,000413,东旭光电,0.09
198,2020-04-30,000415,渤海租赁,0.04
199,2020-04-30,000423,东阿阿胶,0.11
200,2020-04-30,000425,徐工机械,0.2
201,2020-04-30,000538,云南白药,0.35
202,2020-04-30,000568,泸州老窖,0.44
203,2020-04-30,000596,古井贡酒,0.12
204,2020-04-30,000625,长安汽车,0.14
205,2020-04-30,000627,天茂集团,0.08
206,2020-04-30,000629,攀钢钒钛,0.07
207,2020-04-30,000630,铜陵有色,0.09
208,2020-04-30,000651,格力电器,2.0
209,2020-04-30,000656,金科股份,0.13
210,2020-04-30,000661,长春高新,0.63
211,2020-04-30,000671,阳光城,0.09
212,2020-04-30,000703,恒逸石化,0.11
213,2020-04-30,000709,河钢股份,0.07
214,2020-04-30,000723,美锦能源,0.06
215,2020-04-30,000725,京东方A,0.68
216,2020-04-30,000728,国元证券,0.13
217,2020-04-30,000768,中航飞机,0.19
218,2020-04-30,000776,广发证券,0.31
219,2020-04-30,000783,长江证券,0.19
220,2020-04-30,000786,北新建材,0.16
221,2020-04-30,000858,五 粮 液,1.99
222,2020-04-30,000876,新 希 望,0.53
223,2020-04-30,000895,双汇发展,0.31
224,2020-04-30,000898,鞍钢股份,0.05
225,2020-04-30,000938,紫光股份,0.26
226,2020-04-30,000961,中南建设,0.11
227,2020-04-30,000963,华东医药,0.13
228,2020-04-30,001979,招商蛇口,0.41
229,2020-04-30,002001,新和成,0.27
230,2020-04-30,002007,华兰生物,0.32
231,2020-04-30,002008,大族激光,0.2
232,2020-04-30,002010,传化智联,0.06
233,2020-04-30,002024,苏宁易购,0.24
234,2020-04-30,002027,分众传媒,0.38
235,2020-04-30,002032,苏泊尔,0.08
236,2020-04-30,002044,美年健康,0.24
237,2020-04-30,002050,三花智控,0.23
238,2020-04-30,002081,金螳螂,0.1
239,2020-04-30,002120,韵达股份,0.15
240,2020-04-30,002142,宁波银行,0.56
241,2020-04-30,002146,荣盛发展,0.11
242,2020-04-30,002153,石基信息,0.07
243,2020-04-30,002179,中航光电,0.15
244,2020-04-30,002202,金风科技,0.21
245,2020-04-30,002230,科大讯飞,0.39
246,2020-04-30,002236,大华股份,0.23
247,2020-04-30,002241,歌尔股份,0.33
248,2020-04-30,002252,上海莱士,0.13
249,2020-04-30,002271,东方雨虹,0.27
250,2020-04-30,002294,信立泰,0.06
251,2020-04-30,002304,洋河股份,0.45
252,2020-04-30,002311,海大集团,0.26
253,2020-04-30,002352,顺丰控股,0.31
254,2020-04-30,002410,广联达,0.27
255,2020-04-30,002411,延安必康,0.04
256,2020-04-30,002415,海康威视,0.91
257,2020-04-30,002422,科伦药业,0.13
258,2020-04-30,002456,欧菲光,0.22
259,2020-04-30,002460,赣锋锂业,0.27
260,2020-04-30,002466,天齐锂业,0.11
261,2020-04-30,002468,申通快递,0.04
262,2020-04-30,002475,立讯精密,1.15
263,2020-04-30,002493,荣盛石化,0.17
264,2020-04-30,002508,老板电器,0.11
265,2020-04-30,002555,三七互娱,0.29
266,2020-04-30,002558,巨人网络,0.08
267,2020-04-30,002594,比亚迪,0.41
268,2020-04-30,002601,龙蟒佰利,0.13
269,2020-04-30,002602,世纪华通,0.25
270,2020-04-30,002607,中公教育,0.13
271,2020-04-30,002624,完美世界,0.19
272,2020-04-30,002673,西部证券,0.11
273,2020-04-30,002714,牧原股份,0.83
274,2020-04-30,002736,国信证券,0.2
275,2020-04-30,002739,万达电影,0.11
276,2020-04-30,002773,康弘药业,0.08
277,2020-04-30,002841,视源股份,0.04
278,2020-04-30,002916,深南电路,0.18
279,2020-04-30,002938,鹏鼎控股,0.08
280,2020-04-30,002939,长城证券,0.03
281,2020-04-30,002945,华林证券,0.03
282,2020-04-30,002958,青农商行,0.02
283,2020-04-30,300003,乐普医疗,0.31
284,2020-04-30,300015,爱尔眼科,0.42
285,2020-04-30,300017,网宿科技,0.12
286,2020-04-30,300024,机器人,0.11
287,2020-04-30,300033,同花顺,0.19
288,2020-04-30,300059,东方财富,0.74
289,2020-04-30,300070,碧水源,0.14
290,2020-04-30,300122,智飞生物,0.29
291,2020-04-30,300124,汇川技术,0.26
292,2020-04-30,300136,信维通信,0.24
293,2020-04-30,300142,沃森生物,0.38
294,2020-04-30,300144,宋城演艺,0.2
295,2020-04-30,300347,泰格医药,0.31
296,2020-04-30,300408,三环集团,0.17
297,2020-04-30,300413,芒果超媒,0.19
298,2020-04-30,300433,蓝思科技,0.18
299,2020-04-30,300498,温氏股份,0.85
